"DateTime","demand_forecast (CA ISO-TAC) (california_iso)","demand_forecast (NEVP) (california_iso)","demand_forecast (PACE) (california_iso)"
"2020-02-26 02:00:00",19556,3435,5025
"2020-02-26 03:00:00",19616,3479,5150
"2020-02-26 04:00:00",20495,3601,5438
"2020-02-26 05:00:00",22379,3789,5805
"2020-02-26 06:00:00",24334,3896,5966
"2020-02-26 07:00:00",24468,3808,5893
"2020-02-26 08:00:00",23509,3691,5772
"2020-02-26 09:00:00",22759,3591,5661
"2020-02-26 10:00:00",22218,3510,5554
"2020-02-26 11:00:00",22160,3457,5454
"2020-02-26 12:00:00",22438,3435,5391
"2020-02-26 13:00:00",22954,3438,5349
"2020-02-26 14:00:00",23419,3466,5342
"2020-02-26 15:00:00",24148,3527,5424
"2020-02-26 16:00:00",25310,3663,5576
"2020-02-26 17:00:00",26807,3873,5792
"2020-02-26 18:00:00",27584,4013,5827
"2020-02-26 19:00:00",26998,3992,5735
"2020-02-26 20:00:00",26085,3930,5542
"2020-02-26 21:00:00",24741,3796,5263
"2020-02-26 22:00:00",22929,3637,5030
"2020-02-26 23:00:00",21492,3500,4895
"2020-02-27 00:00:00",20730,3407,4840
"2020-02-27 01:00:00",20104,3372,4835
"2020-02-27 02:00:00",19790,3373,4884
"2020-02-27 03:00:00",19880,3417,5024
"2020-02-27 04:00:00",20651,3529,5294
"2020-02-27 05:00:00",22383,3722,5647
"2020-02-27 06:00:00",24161,3837,5819
"2020-02-27 07:00:00",24380,3780,5734
"2020-02-27 08:00:00",23485,3680,5599
"2020-02-27 09:00:00",22770,3583,5482
"2020-02-27 10:00:00",22440,3522,5382
"2020-02-27 11:00:00",22502,3463,5298
"2020-02-27 12:00:00",22867,3462,5250
"2020-02-27 13:00:00",23575,3480,5221
"2020-02-27 14:00:00",24166,3526,5227
"2020-02-27 15:00:00",24994,3597,5271
"2020-02-27 20:00:00",26152,3874,5468
"2020-02-27 21:00:00",24777,3722,5218
"2020-02-27 22:00:00",23151,3567,4996
"2020-02-27 23:00:00",21729,3442,4856
"2020-02-28 00:00:00",20796,3353,4799
"2020-02-28 01:00:00",20169,3305,4782
"2020-02-28 02:00:00",19758,3292,4825
"2020-02-28 03:00:00",19805,3324,4954
"2020-02-28 04:00:00",20455,3418,5206
"2020-02-28 05:00:00",21947,3589,5540
"2020-02-28 06:00:00",23717,3732,5718
"2020-02-28 07:00:00",24229,3740,5641
"2020-02-28 08:00:00",23670,3675,5510
"2020-02-28 09:00:00",23177,3612,5384
"2020-02-28 10:00:00",23139,3577,5291
"2020-02-28 11:00:00",23169,3554,5200
"2020-02-28 12:00:00",23387,3561,5160
"2020-02-28 13:00:00",23952,3547,5136
"2020-02-28 14:00:00",24532,3554,5134
"2020-02-28 15:00:00",25173,3568,5165
"2020-02-28 16:00:00",25779,3649,5280
"2020-02-28 17:00:00",26640,3833,5449
"2020-02-28 18:00:00",27289,3948,5467
"2020-02-28 19:00:00",26608,3906,5391
"2020-02-28 20:00:00",25658,3836,5258
"2020-02-28 21:00:00",24460,3723,5043
"2020-02-28 22:00:00",22980,3596,4842
"2020-02-28 23:00:00",21560,3464,4714
"2020-02-29 00:00:00",20617,3368,4646
